Blank,|,Status,BA No,Form M no,CUR,Applicant Name, C&F Value ,Mode of Payment,USD Amnt,CUO,Amount (FOB),Submission Date,Validation Date
1,IM,REGISTERED,BA04420220010098,MF20220087832,CHF,JNC INTERNATIONAL LIMITED," 922,000.00 ",LC," 945,156.33 ",01MM,"902,000.00",06/06/2022,06/06/2022
2,IM,REGISTERED,BA04420220009924,MF20220086488,CNY,ANXIN INDUSTRIAL TECHNOLOGY NIGERIA LIMITED," 1,402,000.00 ",LC," 210,081.52 ",01AP,"1,312,000.00",02/06/2022,02/06/2022
3,IM,REGISTERED,BA04420220009935,MF20220086549,CNY,KEEP ME LORD GLOBAL COMPANY," 14,000,000.00 ",LC," 2,097,818.27 ",01TC,"12,500,000.00",02/06/2022,02/06/2022
4,IM,REGISTERED,BA04420220010113,MF20220087969,EUR,HAYAT KIMYA NIGERIA LTD," 91,825.01 ",BC," 98,160.94 ",01AP,"78,235.01",06/06/2022,06/06/2022
5,IM,REGISTERED,BA04420220009870,MF20220086239,EUR,ATLANTIC SHRIMPERS LIMITED," 5,804.88 ",BC," 6,205.42 ",01AP,"5,624.88",02/06/2022,02/06/2022
6,IM,REGISTERED,BA04420220010062,MF20220086733,EUR,ROBERT BOSCH LIMITED," 6,711.16 ",BC," 7,174.23 ",01MC,"3,760.80",03/06/2022,06/06/2022
7,IM,REGISTERED,BA04420220010201,MF20220088686,EUR,DANGOTE SUGAR REFINERY PLC," 248,945.95 ",LC," 266,123.22 ",01AP,"241,345.95",07/06/2022,07/06/2022
8,IM,REGISTERED,BA04420220010200,MF20220088675,EUR,DANGOTE SUGAR REFINERY PLC," 181,394.00 ",LC," 193,910.19 ",01AP,"177,144.00",07/06/2022,07/06/2022
9,IM,REGISTERED,BA04420220010111,MF20220087929,EUR,DANGOTE CEMENT PLC," 733,524.08 ",LC," 784,137.24 ",01AP,"678,524.08",06/06/2022,06/06/2022
10,IM,REGISTERED,BA04420220010110,MF20220087918,EUR,DANGOTE CEMENT PLC," 121,080.60 ",LC," 129,435.16 ",01AP,"106,580.60",06/06/2022,06/06/2022
11,IM,REGISTERED,BA04420220009871,MF20220085767,EUR,VACC TECHNICAL LIMITED," 101,775.66 ",LC," 108,798.18 ",01AP,"93,775.66",01/06/2022,02/06/2022
12,IM,REGISTERED,BA04420220010052,MF20220087599,EUR,"NIGERIAN BREWERIES PLC, IB."," 695,095.36 ",LC," 743,056.94 ",01AP,"677,119.36",06/06/2022,06/06/2022
13,IM,REGISTERED,BA04420220010266,MF20220088823,USD,SIMS NIGERIA LIMITED," 161,928.00 ",BC," 161,928.00 ",01TC,"110,928.00",07/06/2022,08/06/2022
14,IM,REGISTERED,BA04420220010236,MF20220088733,USD,SOMOTEX NIG LTD," 73,776.00 ",BC," 73,776.00 ",01AP,"59,950.00",07/06/2022,07/06/2022
15,IM,REGISTERED,BA04420220010235,MF20220088700,USD,SOMOTEX NIG LTD," 152,971.41 ",BC," 152,971.41 ",01AP,"117,971.41",07/06/2022,07/06/2022
16,IM,REGISTERED,BA04420220010227,MF20220088742,USD,CROWNPACK NIGERIA LIMITED," 102,954.13 ",BC," 102,954.13 ",01TC,"99,104.13",07/06/2022,07/06/2022
17,IM,REGISTERED,BA04420220010263,MF20220088682,USD,NIGACHEM NIGERIA LIMITED," 51,542.88 ",BC," 51,542.88 ",01AP,"41,542.88",07/06/2022,08/06/2022
18,IM,REGISTERED,BA04420220010143,MF20220088027,USD,MONTANA INDUSTRIES NIGERIA LIMITED," 168,053.76 ",BC," 168,053.76 ",01AP,"157,493.76",06/06/2022,07/06/2022
19,IM,REGISTERED,BA04420220010114,MF20220087971,USD,CROWNPACK NIGERIA LIMITED," 16,740.00 ",BC," 16,740.00 ",01MM,"16,240.00",06/06/2022,06/06/2022
20,IM,REGISTERED,BA04420220010188,MF20220088407,USD,MAZOM TRADE LINK LIMITED," 69,040.00 ",BC," 69,040.00 ",01AP,"59,040.00",07/06/2022,07/06/2022
